drug,Cancer type,z-score difference(AUC),AvgZ in cancer(AUC),AvgZ in others(AUC),Cancer cases(AUC),Other cancer cases(AUC),Adj.Pvalue(AUC),z-score difference(IC50),AvgZ in cancer(IC50),AvgZ in others(IC50),Cancer cases(IC50),Other cancer cases(IC50),Adj.Pvalue(IC50)
5-Azacytidine,BT,0.093129815,-0.064227458,0.028902356,36,80,0.447848551,0.097421082,-0.067186953,0.030234129,36,80,0.67508988
5-Azacytidine,HM,1.19020363,-1.026037612,0.164166018,16,100,0.001109835,0.752262998,-0.648502585,0.103760414,16,100,0.031144387
5-Azacytidine,NB,-0.493450589,0.446657861,-0.046792728,11,105,0.540821923,-0.303697431,0.274898537,-0.028798894,11,105,0.757677029
5-Azacytidine,SAR,-0.302527531,0.206031681,-0.09649585,37,79,0.194370069,-0.213209475,0.145203004,-0.06800647,37,79,0.483277961
5-Azacytidine,SO,-0.448947669,0.387023853,-0.061923816,16,100,0.499940947,-0.318882303,0.274898537,-0.043983766,16,100,0.618426134
5-Fluorouracil,BT,-0.321973868,0.222050943,-0.099922924,36,80,0.500609913,-0.131010583,0.090352126,-0.040658457,36,80,0.751661857
5-Fluorouracil,HM,-0.235178706,0.200712861,-0.034465845,17,99,0.394901973,-0.255840417,0.218346562,-0.037493854,17,99,0.713640042
5-Fluorouracil,NB,0.06527544,-0.059648247,0.005627193,10,106,1,0.152782736,-0.13961181,0.013170926,10,106,0.775182306
5-Fluorouracil,SAR,0.290340612,-0.197731969,0.092608644,37,79,0.470789904,0.207909088,-0.141593258,0.06631583,37,79,0.767863822
5-Fluorouracil,SO,0.253270578,-0.218336705,0.034933873,16,100,0.763809996,0.023888709,-0.020593715,0.003294994,16,100,0.972721358
6-Mercaptopurine,BT,0.039985113,-0.027682001,0.012303112,36,81,0.626474581,0.164845867,-0.114124062,0.050721805,36,81,0.583494743
6-Mercaptopurine,HM,0.785763842,-0.671593028,0.114170815,17,100,0.411622615,0.452550955,-0.386795688,0.065755267,17,100,0.379660346
6-Mercaptopurine,NB,-0.314850892,0.285249526,-0.029601366,11,106,0.867052937,-0.24983245,0.226343929,-0.023488521,11,106,0.832947084
6-Mercaptopurine,SAR,-0.2972131,0.203222633,-0.093990468,37,80,0.485484529,-0.180745506,0.123586671,-0.057158835,37,80,0.67889373
6-Mercaptopurine,SO,-0.127183295,0.109790707,-0.017392587,16,101,0.976226215,-0.262200393,0.226343929,-0.035856464,16,101,0.820046682
6-Thioguanine,BT,0.234777405,-0.162538204,0.072239202,36,81,0.137158062,0.036631837,-0.025360503,0.011271334,36,81,0.755267831
6-Thioguanine,HM,0.08417746,-0.071946547,0.012230913,17,100,0.753378882,0.043287583,-0.036997934,0.006289649,17,100,0.376056007
6-Thioguanine,NB,-0.137695056,0.124749367,-0.012945689,11,106,0.97826275,0.060102848,-0.054452153,0.005650695,11,106,0.879506484
6-Thioguanine,SAR,-0.05606596,0.038335699,-0.017730261,37,80,0.595060882,0.095216834,-0.065105528,0.030111307,37,80,0.630816919
6-Thioguanine,SO,-0.310151558,0.26773767,-0.042413888,16,101,0.890338515,-0.329411558,0.284363824,-0.045047734,16,101,0.77772404
Abemaciclib mesylate,BT,-0.772075361,0.511724367,-0.260350994,29,57,0.013523831,-0.63944822,0.423820332,-0.215627888,29,57,0.102970018
Abemaciclib mesylate,HM,0.43255046,-0.382253895,0.050296565,10,76,0.479355683,0.628392865,-0.555323927,0.073068938,10,76,0.29835975
Abemaciclib mesylate,NB,0.150387589,-0.136398046,0.013989543,8,78,0.97826275,0.197066148,-0.178734413,0.018331735,8,78,0.760464106
Abemaciclib mesylate,SAR,0.581679894,-0.405823182,0.175856712,26,60,0.030330813,0.493425885,-0.344250617,0.149175267,26,60,0.218736068
Abemaciclib mesylate,SO,-0.056649387,0.048086108,-0.008563279,13,73,0.950423804,-0.33012047,0.280218539,-0.049901932,13,73,0.643611492
Abiraterone,BT,-0.397559234,0.274178782,-0.123380452,36,80,0.271646232,NA,NA,NA,NA,NA,NA
Abiraterone,HM,0.324199919,-0.276687862,0.047512057,17,99,0.780924124,NA,NA,NA,NA,NA,NA
Abiraterone,NB,0.034181592,-0.030940234,0.003241358,11,105,1,NA,NA,NA,NA,NA,NA
Abiraterone,SAR,0.143635057,-0.09905866,0.044576397,36,80,0.917099627,NA,NA,NA,NA,NA,NA
Abiraterone,SO,0.091370891,-0.07876801,0.012602882,16,100,0.557776377,NA,NA,NA,NA,NA,NA
Actinomycin D,BT,-0.211045277,0.161270447,-0.049774829,25,81,0.481491432,0.120118266,-0.092398666,0.0277196,24,80,0.81396543
Actinomycin D,HM,0.372934091,-0.313123906,0.059810184,17,89,0.405178053,0.318911992,-0.266782148,0.052129845,17,87,0.572759727
Actinomycin D,NB,-0.701372813,0.628588842,-0.072783971,11,95,0.34858114,-0.578566842,0.517372272,-0.06119457,11,93,0.795149745
Actinomycin D,SAR,0.374822228,-0.251060172,0.123762056,35,71,0.265831306,0.062896705,-0.04233432,0.020562384,34,70,0.968870401
Actinomycin D,SO,-0.211730581,0.175776331,-0.03595425,18,88,0.890338515,-0.168035003,0.138952022,-0.029082981,18,86,0.848843051
Adavosertib,BT,-0.372185059,0.248123372,-0.124061686,29,58,0.374275073,-0.321538275,0.213112578,-0.108425697,29,57,0.414926344
Adavosertib,HM,-0.180243458,0.159525819,-0.020717639,10,77,0.75269456,-0.158097606,0.139714164,-0.018383443,10,76,0.815837739
Adavosertib,NB,0.262591973,-0.235427286,0.027164687,9,78,0.913582704,0.400294509,-0.358403223,0.041891286,9,77,0.757677029
Adavosertib,SAR,0.121810324,-0.085407238,0.036403085,26,61,0.910805761,0.072181854,-0.050359433,0.021822421,26,60,0.968870401
Adavosertib,SO,0.402569639,-0.342415555,0.060154084,13,74,0.557776377,0.294649958,-0.25353601,0.041113948,12,74,0.749470971
Afatinib,BT,0.095013439,-0.062622494,0.032390945,30,58,0.996488185,-0.191230279,0.127486853,-0.063743426,29,58,0.294050594
Afatinib,HM,0.031039977,-0.027512707,0.00352727,10,78,0.84227194,0.09239725,-0.081776876,0.010620374,10,77,0.787624906
Afatinib,NB,-0.719277632,0.645715146,-0.073562485,9,79,0.140728612,-0.552908933,0.495711457,-0.057197476,9,78,0.69058263
Afatinib,SAR,0.10998268,-0.077487797,0.032494883,26,62,0.550236723,0.318456664,-0.223285707,0.095170957,26,61,0.142580508
Afatinib,SO,0.148286924,-0.126380901,0.021906023,13,75,0.950423804,0.138849531,-0.1181019,0.020747631,13,74,0.972721358
Afuresertib,BT,-0.254077846,0.179104056,-0.074973791,36,86,0.539901103,-0.200857588,0.142070001,-0.058787587,36,87,0.581179844
Afuresertib,HM,-0.661466714,0.574716981,-0.086749733,16,106,0.054925725,-0.402658351,0.350280029,-0.052378322,16,107,0.326747133
Afuresertib,NB,-0.593434833,0.535064194,-0.058370639,12,110,0.221118599,-0.587658989,0.530326405,-0.057332584,12,111,0.284896397
Afuresertib,SAR,0.582592558,-0.386803255,0.195789302,41,81,0.056702716,0.54888309,-0.36592206,0.18296103,41,82,0.071323708
Afuresertib,SO,0.424098966,-0.365003209,0.059095758,17,105,0.498081675,0.135372426,-0.115561827,0.019810599,18,105,0.77772404
Alectinib,BT,0.450889405,-0.308503277,0.142386128,36,78,0.079108397,0.779293854,-0.531023246,0.248270608,36,77,0.000324654
